Date,Device Category,Browser,# of Visitors,Sessions,Bounce Rate
2014-03-07 00:00:00,desktop,Safari,761,796,56.5327
2014-03-07 00:00:00,mobile,Android Browser,311,311,89.0675
2014-03-07 00:00:00,mobile,Chrome,484,554,43.6823
2014-03-07 00:00:00,mobile,Safari,969,1038,76.6859
2014-03-07 00:00:00,tablet,Amazon Silk,35,35,100
2014-03-07 00:00:00,tablet,Android Browser,69,69,100
2014-03-07 00:00:00,tablet,Safari,346,381,54.5932
2014-03-08 00:00:00,desktop,(not set),35,35,100
2014-03-08 00:00:00,desktop,Chrome,934,969,57.1723
2014-03-08 00:00:00,desktop,Firefox,519,519,53.3719
2014-03-08 00:00:00,desktop,Internet Explorer,1003,1038,43.3526
2014-03-08 00:00:00,desktop,Safari,657,692,65.0289
2014-03-08 00:00:00,mobile,Android Browser,277,277,100
2014-03-08 00:00:00,mobile,Chrome,242,277,75.0903
2014-03-08 00:00:00,mobile,Firefox,35,35,0
2014-03-08 00:00:00,mobile,Safari,519,519,79.9615
2014-03-08 00:00:00,mobile,Safari (in-app),35,35,100
2014-03-08 00:00:00,tablet,Amazon Silk,35,35,100
2014-03-08 00:00:00,tablet,Android Browser,35,35,0
2014-03-08 00:00:00,tablet,Chrome,69,69,0
2014-03-08 00:00:00,tablet,Safari,519,554,56.1372
2014-03-08 00:00:00,tablet,Safari (in-app),35,35,100
2014-03-09 00:00:00,desktop,Chrome,1177,1177,64.6559
2014-03-09 00:00:00,desktop,Firefox,623,657,52.6636
2014-03-09 00:00:00,desktop,IE with Chrome Frame,35,35,100
2014-03-09 00:00:00,desktop,Internet Explorer,865,900,50
2014-03-09 00:00:00,desktop,Maxthon,35,138,100
2014-03-09 00:00:00,desktop,Safari,657,657,63.1659
2014-03-09 00:00:00,mobile,Android Browser,346,346,89.8844
2014-03-09 00:00:00,mobile,Chrome,242,242,100
2014-03-09 00:00:00,mobile,Internet Explorer,69,69,0
2014-03-09 00:00:00,mobile,Safari,450,450,69.1111
2014-03-09 00:00:00,tablet,Android Browser,69,69,100
2014-03-09 00:00:00,tablet,Chrome,35,69,50.7246
2014-03-09 00:00:00,tablet,Safari,484,554,68.7726
2014-03-09 00:00:00,tablet,Safari (in-app),35,35,100
2014-03-10 00:00:00,desktop,Chrome,2699,2976,52.3185
2014-03-10 00:00:00,desktop,Firefox,900,1038,66.6667
2014-03-10 00:00:00,desktop,IE with Chrome Frame,35,35,0
2014-03-10 00:00:00,desktop,Internet Explorer,2976,3253,54.2576
2014-03-10 00:00:00,desktop,Maxthon,35,35,100
2014-03-10 00:00:00,desktop,Safari,1280,1350,46.1481
2014-03-10 00:00:00,mobile,Android Browser,381,484,92.9752
2014-03-10 00:00:00,mobile,Chrome,381,415,74.9398
2014-03-10 00:00:00,mobile,Firefox,35,35,0
2014-03-10 00:00:00,mobile,Internet Explorer,69,69,100
2014-03-10 00:00:00,mobile,Opera Mini,104,104,66.3462
2014-03-10 00:00:00,mobile,Safari,934,1003,79.3619
2014-03-10 00:00:00,tablet,Android Browser,35,35,100
2014-03-10 00:00:00,tablet,Chrome,35,35,0
2014-03-10 00:00:00,tablet,Safari,450,484,42.9752
2014-03-10 00:00:00,tablet,Safari (in-app),35,35,100
2014-03-11 00:00:00,desktop,Chrome,2491,2630,61.8251
2014-03-11 00:00:00,desktop,Firefox,1280,1419,51.2333
2014-03-11 00:00:00,desktop,Internet Explorer,3080,3287,38.9413
2014-03-11 00:00:00,desktop,Opera,35,35,100
2014-03-11 00:00:00,desktop,Safari,623,623,66.6132
2014-03-11 00:00:00,mobile,Android Browser,657,761,77.2668
2014-03-11 00:00:00,mobile,Chrome,484,623,88.9246
2014-03-11 00:00:00,mobile,Firefox,104,104,66.3462
2014-03-11 00:00:00,mobile,Internet Explorer,35,35,100
2014-03-11 00:00:00,mobile,Safari,761,865,64.0462
2014-03-11 00:00:00,mobile,Safari (in-app),138,138,75.3623
2014-03-11 00:00:00,tablet,Chrome,104,173,39.8844
2014-03-11 00:00:00,tablet,Safari,415,415,33.253
2014-03-12 00:00:00,desktop,Chrome,2284,2491,52.79
2014-03-12 00:00:00,desktop,Firefox,1107,1142,60.5954
2014-03-12 00:00:00,desktop,Internet Explorer,2872,3149,46.1416
2014-03-12 00:00:00,desktop,Safari,692,727,42.7785
2014-03-12 00:00:00,mobile,Android Browser,657,692,69.9422
2014-03-12 00:00:00,mobile,BlackBerry,35,35,100
2014-03-12 00:00:00,mobile,Chrome,381,450,53.7778
2014-03-12 00:00:00,mobile,Firefox,35,35,100
2014-03-12 00:00:00,mobile,Internet Explorer,35,35,100
2014-03-12 00:00:00,mobile,S40 Ovi Browser,35,35,100
2014-03-12 00:00:00,mobile,Safari,865,1003,55.2343
2014-03-12 00:00:00,tablet,Android Browser,35,35,0
2014-03-12 00:00:00,tablet,Chrome,69,69,50.7246
2014-03-12 00:00:00,tablet,Safari,796,796,52.1357
2014-03-13 00:00:00,desktop,Chrome,2561,2768,50
2014-03-13 00:00:00,desktop,Firefox,1419,1523,52.2653
2014-03-13 00:00:00,desktop,IE with Chrome Frame,69,69,100
2014-03-13 00:00:00,desktop,Internet Explorer,2526,2976,43.0108
2014-03-13 00:00:00,desktop,Safari,692,761,72.7989
2014-03-13 00:00:00,mobile,Android Browser,311,346,80.0578
2014-03-13 00:00:00,mobile,Chrome,104,104,100
2014-03-13 00:00:00,mobile,Safari,1211,1280,62.1875
2014-03-13 00:00:00,mobile,Safari (in-app),35,35,100
2014-03-13 00:00:00,tablet,Android Browser,35,35,0
2014-03-13 00:00:00,tablet,Chrome,138,138,25.3623
2014-03-13 00:00:00,tablet,Safari,484,519,53.3719
2014-03-14 00:00:00,desktop,Chrome,2457,2837,56.1156
2014-03-14 00:00:00,desktop,Firefox,865,969,39.3189
2014-03-14 00:00:00,desktop,IE with Chrome Frame,35,35,100
2014-03-14 00:00:00,desktop,Internet Explorer,2353,2595,42.659
2014-03-14 00:00:00,desktop,Safari,796,796,65.201
2014-03-14 00:00:00,mobile,Android Browser,484,484,78.719
2014-03-14 00:00:00,mobile,BlackBerry,35,35,100
2014-03-14 00:00:00,mobile,Chrome,138,138,100
2014-03-14 00:00:00,mobile,Firefox,35,35,100
2014-03-14 00:00:00,mobile,Safari,588,623,77.6886
2014-03-14 00:00:00,tablet,Android Browser,35,35,100
2014-03-14 00:00:00,tablet,Chrome,69,104,33.6538
2014-03-14 00:00:00,tablet,Safari,450,484,42.9752
